"service","repo_root","file","image_fields","port_fields"
"users","C:\Users\fhdar\Documents\gobee-platform-installer","C:\Users\fhdar\Documents\gobee-platform-installer\docs\COMPOSE_MERGED_SNAPSHOT.yaml","    image: traefik/whoami:v1.10.2 |     image: traefik/whoami:v1.10.2 |     image: traefik:v3.1 |     image: 595443389404.dkr.ecr.us-west-2.amazonaws.com/magistrala:ui-backend-dev |     image: postgres:14",""
"users","C:\Users\fhdar\Documents\gobee-platform-installer","C:\Users\fhdar\Documents\gobee-platform-installer\k8s\10-nginx.yaml","          image: 595443389404.dkr.ecr.us-west-2.amazonaws.com/magistrala:nginx-1.25","      targetPort: 80"
"users","C:\Users\fhdar\Documents\gobee-platform-installer","C:\Users\fhdar\Documents\gobee-platform-installer\k8s\20-bootstrap.yaml","          image: 595443389404.dkr.ecr.us-west-2.amazonaws.com/magistrala:bootstrap-dev","      targetPort: 8080"
"users","C:\Users\fhdar\Documents\gobee-platform-installer","C:\Users\fhdar\Documents\gobee-platform-installer\k8s\30-provision.yaml","          image: 595443389404.dkr.ecr.us-west-2.amazonaws.com/magistrala:provision-dev","      targetPort: 9016"
"users","C:\Users\fhdar\Documents\gobee-platform-installer","C:\Users\fhdar\Documents\gobee-platform-installer\k8s\40-reports.yaml","          image: 595443389404.dkr.ecr.us-west-2.amazonaws.com/magistrala:reports-dev","      targetPort: 8080"
"users","C:\Users\fhdar\Documents\gobee-platform-installer","C:\Users\fhdar\Documents\gobee-platform-installer\k8s\50-alarms.yaml","          image: 595443389404.dkr.ecr.us-west-2.amazonaws.com/magistrala:alarms-dev","      targetPort: 8080"
"users","C:\Users\fhdar\Documents\gobee-platform-installer","C:\Users\fhdar\Documents\gobee-platform-installer\k8s\60-re.yaml","          image: 595443389404.dkr.ecr.us-west-2.amazonaws.com/magistrala:re-dev","      targetPort: 8080"
"users","C:\Users\fhdar\Documents\gobee-platform-installer","C:\Users\fhdar\Documents\gobee-platform-installer\k8s\70-postgres-writer.yaml","          image: 595443389404.dkr.ecr.us-west-2.amazonaws.com/magistrala:pgwriter-dev","              port: 8080 |               port: 8080 |       targetPort: 8080"
"users","C:\Users\fhdar\Documents\gobee-platform-installer","C:\Users\fhdar\Documents\gobee-platform-installer\k8s\71-postgres-reader.yaml","          image: 595443389404.dkr.ecr.us-west-2.amazonaws.com/magistrala:postgres-reader-dev","              port: 8080 |               port: 8080 |       targetPort: 8080"
"users","C:\Users\fhdar\Documents\gobee-platform-installer","C:\Users\fhdar\Documents\gobee-platform-installer\k8s\72-alarms.yaml","          image: 595443389404.dkr.ecr.us-west-2.amazonaws.com/magistrala:alarms-a4ab87d2bb4bdd28f6557c9f2b2c9cfca51a7cfa","      port: 8080 |       targetPort: 8080"
"users","C:\Users\fhdar\Documents\gobee-platform-installer","C:\Users\fhdar\Documents\gobee-platform-installer\k8s\72-timescale-writer.yaml","          image: 595443389404.dkr.ecr.us-west-2.amazonaws.com/magistrala:timescale-writer-dev","      targetPort: 8080"
"users","C:\Users\fhdar\Documents\gobee-platform-installer","C:\Users\fhdar\Documents\gobee-platform-installer\k8s\73-timescale-reader.yaml","          image: 595443389404.dkr.ecr.us-west-2.amazonaws.com/magistrala:timescale-reader-dev","      targetPort: 8080"
"users","C:\Users\fhdar\Documents\gobee-platform-installer","C:\Users\fhdar\Documents\gobee-platform-installer\k8s\alarms-deploy.yaml","        image: 595443389404.dkr.ecr.us-west-2.amazonaws.com/magistrala:alarms-a4ab87d2bb4bdd28f6557c9f2b2c9cfca51a7cfa","            port: 8080 |             port: 8080"
"users","C:\Users\fhdar\Documents\gobee-platform-installer","C:\Users\fhdar\Documents\gobee-platform-installer\k8s\bootstrap-deploy.yaml","          image: 595443389404.dkr.ecr.us-west-2.amazonaws.com/magistrala:bootstrap-826865e",""
"users","C:\Users\fhdar\Documents\gobee-platform-installer","C:\Users\fhdar\Documents\gobee-platform-installer\k8s\infra-nats.yaml","          image: nats:2.10-alpine","      port: 4222 |       targetPort: 4222 |       port: 8222 |       targetPort: 8222"
"users","C:\Users\fhdar\Documents\gobee-platform-installer","C:\Users\fhdar\Documents\gobee-platform-installer\k8s\mqtt-adapter-deploy.yaml","          image: 595443389404.dkr.ecr.us-west-2.amazonaws.com/magistrala:mqtt-adapter-6ef9ab76ddc260750347cbeebe5614db703cfae9","      port: 8080 |       targetPort: 8080"
"users","C:\Users\fhdar\Documents\gobee-platform-installer","C:\Users\fhdar\Documents\gobee-platform-installer\k8s\patch-alarms-hardening.yaml","          image: 595443389404.dkr.ecr.us-west-2.amazonaws.com/magistrala:alarms-a4ab87d2bb4bdd28f6557c9f2b2c9cfca51a7cfa","              port: 8080 |               port: 8080"
"users","C:\Users\fhdar\Documents\gobee-platform-installer","C:\Users\fhdar\Documents\gobee-platform-installer\k8s\patch-alarms-image.yaml","          image: 595443389404.dkr.ecr.us-west-2.amazonaws.com/magistrala:alarms-a4ab87d2bb4bdd28f6557c9f2b2c9cfca51a7cfa",""
"users","C:\Users\fhdar\Documents\gobee-platform-installer","C:\Users\fhdar\Documents\gobee-platform-installer\k8s\patch-bootstrap-image.yaml","        image: 595443389404.dkr.ecr.us-west-2.amazonaws.com/magistrala:bootstrap-826865e",""
"users","C:\Users\fhdar\Documents\gobee-platform-installer","C:\Users\fhdar\Documents\gobee-platform-installer\k8s\patch-mqtt-adapter-hardening.yaml","        image: 595443389404.dkr.ecr.us-west-2.amazonaws.com/magistrala:mqtt-adapter-6ef9ab76ddc260750347cbeebe5614db703cfae9",""
"users","C:\Users\fhdar\Documents\gobee-platform-installer","C:\Users\fhdar\Documents\gobee-platform-installer\k8s\patch-re-hardening.yaml","        image: 595443389404.dkr.ecr.us-west-2.amazonaws.com/magistrala:re-ca73523145c4c1afa6cbcb9994f3c1fc4c589841",""
"users","C:\Users\fhdar\Documents\gobee-platform-installer","C:\Users\fhdar\Documents\gobee-platform-installer\k8s\patch-reports-hardening.yaml","        image: 595443389404.dkr.ecr.us-west-2.amazonaws.com/magistrala:reports-45075eec054539fa282129e171c954a264cc845d",""
"users","C:\Users\fhdar\Documents\gobee-platform-installer","C:\Users\fhdar\Documents\gobee-platform-installer\k8s\pgreader-deploy.yaml","          image: 595443389404.dkr.ecr.us-west-2.amazonaws.com/magistrala:pgreader-dev","      targetPort: 8080"
"users","C:\Users\fhdar\Documents\gobee-platform-installer","C:\Users\fhdar\Documents\gobee-platform-installer\k8s\pgwriter-deploy.yaml","          image: 595443389404.dkr.ecr.us-west-2.amazonaws.com/magistrala:pgwriter-dev","              port: 8080 |               port: 8080 |       targetPort: 8080"
"users","C:\Users\fhdar\Documents\gobee-platform-installer","C:\Users\fhdar\Documents\gobee-platform-installer\k8s\re-deploy.yaml","          image: 595443389404.dkr.ecr.us-west-2.amazonaws.com/magistrala:re-ca73523145c4c1afa6cbcb9994f3c1fc4c589841","      port: 8080 |       targetPort: 8080"
"users","C:\Users\fhdar\Documents\gobee-platform-installer","C:\Users\fhdar\Documents\gobee-platform-installer\k8s\reports-deploy.yaml","          image: 595443389404.dkr.ecr.us-west-2.amazonaws.com/magistrala:reports-45075eec054539fa282129e171c954a264cc845d","      port: 8080 |       targetPort: 8080"
"users","C:\Users\fhdar\Documents\gobee-platform-installer","C:\Users\fhdar\Documents\gobee-platform-installer\magistrala-src\docker\Dockerfile.dev","","EXPOSE 8080"
"users","C:\Users\fhdar\Documents\gobee-platform-installer","C:\Users\fhdar\Documents\gobee-platform-installer\ops\snapshots\20250909-084821\deploy.yaml","          image: 595443389404.dkr.ecr.us-west-2.amazonaws.com/magistrala:alarms-a4ab87d2bb4bdd28f6557c9f2b2c9cfca51a7cfa |           image: 595443389404.dkr.ecr.us-west-2.amazonaws.com/magistrala:bootstrap-826865e |           image: 595443389404.dkr.ecr.us-west-2.amazonaws.com/magistrala:mqtt-adapter-6ef9ab76ddc260750347cbeebe5614db703cfae9 |           image: nats:2.10-alpine |           image: 595443389404.dkr.ecr.us-west-2.amazonaws.com/magistrala:pgreader-54b7025ad9cedcc2fbec4865a98a0b3432b8c3c9 |           image: 595443389404.dkr.ecr.us-west-2.amazonaws.com/magistrala:pgwriter-54b7025ad9cedcc2fbec4865a98a0b3432b8c3c9 |           image: 595443389404.dkr.ecr.us-west-2.amazonaws.com/magistrala:re-ca73523145c4c1afa6cbcb9994f3c1fc4c589841 |           image: 595443389404.dkr.ecr.us-west-2.amazonaws.com/magistrala:reports-45075eec054539fa282129e171c954a264cc845d","              port: 8080 |               port: 8080 |               port: 8080 |               port: 8080 |               port: 8080 |               port: 8080 |               port: 4222 |               port: 4222 |               port: 8080 |               port: 8080 |               port: 8080 |               port: 8080 |               port: 8080 |               port: 8080 |               port: 8080 |               port: 8080"
"users","C:\Users\fhdar\Documents\gobee-platform-installer","C:\Users\fhdar\Documents\gobee-platform-installer\ops\snapshots\20250909-084821\svc.yaml","","      port: 8080 |       targetPort: 8080 |       port: 8080 |       targetPort: 8080 |       port: 8080 |       targetPort: 8080 |       port: 4222 |       targetPort: 4222 |       port: 8222 |       targetPort: 8222 |       targetPort: 80 |       targetPort: 8080 |       targetPort: 8080 |       targetPort: 8080 |       targetPort: 8080 |       port: 8080 |       targetPort: 8080 |       port: 8080 |       targetPort: 8080 |       targetPort: 8080 |       targetPort: 8080"
"users","C:\Users\fhdar\Documents\gobee-platform-installer","C:\Users\fhdar\Documents\gobee-platform-installer\upstream\magistrala-docker-compose.yaml","    image: ghcr.io/absmach/magistrala/ui-mg:latest |     image: ghcr.io/absmach/magistrala/ui-backend:latest |     image: postgres:16.2-alpine |     image: postgres:16.2-alpine |     image: ghcr.io/absmach/magistrala/re:${MG_RELEASE_TAG} |     image: postgres:16.2-alpine |     image: ghcr.io/absmach/magistrala/alarms:${MG_RELEASE_TAG} |     image: postgres:16.2-alpine |     image: ghcr.io/absmach/magistrala/reports:${MG_RELEASE_TAG} |     image: gotenberg/gotenberg:${MG_RELEASE_TAG}",""
"users","C:\Users\fhdar\Documents\gobee-platform-installer","C:\Users\fhdar\Documents\gobee-platform-installer\docker-compose.alarms.yml","    image: 595443389404.dkr.ecr.us-west-2.amazonaws.com/magistrala:alarms-dev",""
"users","C:\Users\fhdar\Documents\gobee-platform-installer","C:\Users\fhdar\Documents\gobee-platform-installer\docker-compose.auth.yml","    image: 595443389404.dkr.ecr.us-west-2.amazonaws.com/magistrala:auth-dev",""
"users","C:\Users\fhdar\Documents\gobee-platform-installer","C:\Users\fhdar\Documents\gobee-platform-installer\docker-compose.bootstrap.yml","    image: 595443389404.dkr.ecr.us-west-2.amazonaws.com/magistrala:bootstrap-dev",""
"users","C:\Users\fhdar\Documents\gobee-platform-installer","C:\Users\fhdar\Documents\gobee-platform-installer\docker-compose.channels.yml","    image: 595443389404.dkr.ecr.us-west-2.amazonaws.com/magistrala:channels-dev",""
"users","C:\Users\fhdar\Documents\gobee-platform-installer","C:\Users\fhdar\Documents\gobee-platform-installer\docker-compose.clients.yml","    image: 595443389404.dkr.ecr.us-west-2.amazonaws.com/magistrala:clients-dev",""
"things","C:\Users\fhdar\Documents\gobee-platform-installer","C:\Users\fhdar\Documents\gobee-platform-installer\docker-compose.clients.yml","    image: 595443389404.dkr.ecr.us-west-2.amazonaws.com/magistrala:clients-dev",""
"users","C:\Users\fhdar\Documents\gobee-platform-installer","C:\Users\fhdar\Documents\gobee-platform-installer\docker-compose.groups.yml","    image: 595443389404.dkr.ecr.us-west-2.amazonaws.com/magistrala:groups-dev",""
"domains","C:\Users\fhdar\Documents\gobee-platform-installer","C:\Users\fhdar\Documents\gobee-platform-installer\docker-compose.groups.yml","    image: 595443389404.dkr.ecr.us-west-2.amazonaws.com/magistrala:groups-dev",""
"users","C:\Users\fhdar\Documents\gobee-platform-installer","C:\Users\fhdar\Documents\gobee-platform-installer\docker-compose.mqtt-stub.yml","    image: traefik/whoami:v1.10.2",""
"users","C:\Users\fhdar\Documents\gobee-platform-installer","C:\Users\fhdar\Documents\gobee-platform-installer\docker-compose.provision.yml","    image: 595443389404.dkr.ecr.us-west-2.amazonaws.com/magistrala:provision-dev",""
"users","C:\Users\fhdar\Documents\gobee-platform-installer","C:\Users\fhdar\Documents\gobee-platform-installer\docker-compose.re.yml","    image: 595443389404.dkr.ecr.us-west-2.amazonaws.com/magistrala:re-dev",""
"users","C:\Users\fhdar\Documents\gobee-platform-installer","C:\Users\fhdar\Documents\gobee-platform-installer\docker-compose.reports.yml","    image: 595443389404.dkr.ecr.us-west-2.amazonaws.com/magistrala:reports-dev",""
"users","C:\Users\fhdar\Documents\gobee-platform-installer","C:\Users\fhdar\Documents\gobee-platform-installer\docker-compose.things.yml","    image: 595443389404.dkr.ecr.us-west-2.amazonaws.com/magistrala:things-dev",""
"things","C:\Users\fhdar\Documents\gobee-platform-installer","C:\Users\fhdar\Documents\gobee-platform-installer\docker-compose.things.yml","    image: 595443389404.dkr.ecr.us-west-2.amazonaws.com/magistrala:things-dev",""
"users","C:\Users\fhdar\Documents\gobee-platform-installer","C:\Users\fhdar\Documents\gobee-platform-installer\docker-compose.ui-backend-stub.yml","    image: traefik/whoami:v1.10.2",""
"users","C:\Users\fhdar\Documents\gobee-platform-installer","C:\Users\fhdar\Documents\gobee-platform-installer\docker-compose.ui-backend.yml","    image: 595443389404.dkr.ecr.us-west-2.amazonaws.com/magistrala:ui-backend-dev",""
"users","C:\Users\fhdar\Documents\gobee-platform-installer","C:\Users\fhdar\Documents\gobee-platform-installer\docker-compose.users.yml","    image: 595443389404.dkr.ecr.us-west-2.amazonaws.com/magistrala:users-dev",""
"users","C:\Users\fhdar\Documents\gobee-platform-installer","C:\Users\fhdar\Documents\gobee-platform-installer\docker-compose.yml","    image: traefik:v3.1 |     image: traefik/whoami:v1.10.2",""
"users","C:\Users\fhdar\Documents\gobee-platform-installer","C:\Users\fhdar\Documents\gobee-platform-installer\Dockerfile.alarms","","EXPOSE 8080"
"users","C:\Users\fhdar\Documents\gobee-platform-installer","C:\Users\fhdar\Documents\gobee-platform-installer\Dockerfile.bootstrap","","EXPOSE 8080"
"users","C:\Users\fhdar\Documents\gobee-platform-installer","C:\Users\fhdar\Documents\gobee-platform-installer\Dockerfile.mqtt-adapter","","EXPOSE 8080"
"users","C:\Users\fhdar\Documents\gobee-platform-installer","C:\Users\fhdar\Documents\gobee-platform-installer\Dockerfile.pgreader","","EXPOSE 8080"
"users","C:\Users\fhdar\Documents\gobee-platform-installer","C:\Users\fhdar\Documents\gobee-platform-installer\Dockerfile.pgwriter","","EXPOSE 8080"
"users","C:\Users\fhdar\Documents\gobee-platform-installer","C:\Users\fhdar\Documents\gobee-platform-installer\Dockerfile.re","","EXPOSE 8080"
"users","C:\Users\fhdar\Documents\gobee-platform-installer","C:\Users\fhdar\Documents\gobee-platform-installer\Dockerfile.reports","","EXPOSE 8080"
"users","C:\Users\fhdar\Documents\gobee-platform-installer","C:\Users\fhdar\Documents\gobee-platform-installer\Dockerfile.ui-backend-shim","","EXPOSE 8080"
"users","C:\Users\fhdar\Documents\gobee-platform-installer","C:\Users\fhdar\Documents\gobee-platform-installer\echo-deploy.yaml","        image: hashicorp/http-echo:0.2.3",""
"users","C:\Users\fhdar\Documents\gobee-platform-installer","C:\Users\fhdar\Documents\gobee-platform-installer\echo-svc.yaml","","      port: 80 |       targetPort: 5678"
"users","C:\Users\fhdar\Documents\gobee-platform-installer","C:\Users\fhdar\Documents\gobee-platform-installer\merged.yml","    image: traefik/whoami:v1.10.2 |     image: traefik/whoami:v1.10.2 |     image: traefik:v3.1 |     image: traefik/whoami:v1.10.2",""
"users","C:\Users\fhdar\Documents\magistrala-fork","C:\Users\fhdar\Documents\magistrala-fork\.github\workflows\build.yaml","          repository: absmach/amdm",""
"users","C:\Users\fhdar\Documents\magistrala-fork","C:\Users\fhdar\Documents\magistrala-fork\docker\addons\bootstrap\docker-compose.yaml","    image: postgres:16.2-alpine |     image: ghcr.io/absmach/magistrala/bootstrap:${MG_RELEASE_TAG}",""
"users","C:\Users\fhdar\Documents\magistrala-fork","C:\Users\fhdar\Documents\magistrala-fork\docker\addons\postgres-reader\docker-compose.yaml","    image: ghcr.io/absmach/magistrala/postgres-reader:${MG_RELEASE_TAG}",""
"users","C:\Users\fhdar\Documents\magistrala-fork","C:\Users\fhdar\Documents\magistrala-fork\docker\addons\postgres-writer\docker-compose.yaml","    image: postgres:16.2-alpine |     image: ghcr.io/absmach/magistrala/postgres-writer:${MG_RELEASE_TAG}",""
"users","C:\Users\fhdar\Documents\magistrala-fork","C:\Users\fhdar\Documents\magistrala-fork\docker\addons\prometheus\docker-compose.yaml","    image: prom/prometheus:v2.49.1 |     image: grafana/grafana:10.2.3",""
"users","C:\Users\fhdar\Documents\magistrala-fork","C:\Users\fhdar\Documents\magistrala-fork\docker\addons\provision\docker-compose.yaml","    image: ghcr.io/absmach/magistrala/provision:${MG_RELEASE_TAG}",""
"users","C:\Users\fhdar\Documents\magistrala-fork","C:\Users\fhdar\Documents\magistrala-fork\docker\addons\timescale-reader\docker-compose.yaml","    image: ghcr.io/absmach/magistrala/timescale-reader:${MG_RELEASE_TAG}",""
"users","C:\Users\fhdar\Documents\magistrala-fork","C:\Users\fhdar\Documents\magistrala-fork\docker\addons\timescale-writer\docker-compose.yaml","    image: timescale/timescaledb:2.19.3-pg16-oss |     image: ghcr.io/absmach/magistrala/timescale-writer:${MG_RELEASE_TAG}",""
"users","C:\Users\fhdar\Documents\magistrala-fork","C:\Users\fhdar\Documents\magistrala-fork\docker\supermq-docker\addons\certs\docker-compose.yaml","    image: postgres:16.1-alpine |     image: supermq/certs:${SMQ_RELEASE_TAG} |     image: openbao/openbao:latest",""
"certs","C:\Users\fhdar\Documents\magistrala-fork","C:\Users\fhdar\Documents\magistrala-fork\docker\supermq-docker\addons\certs\docker-compose.yaml","    image: postgres:16.1-alpine |     image: supermq/certs:${SMQ_RELEASE_TAG} |     image: openbao/openbao:latest",""
"users","C:\Users\fhdar\Documents\magistrala-fork","C:\Users\fhdar\Documents\magistrala-fork\docker\supermq-docker\addons\journal\docker-compose.yaml","    image: postgres:16.2-alpine |     image: supermq/journal:${SMQ_RELEASE_TAG}",""
"users","C:\Users\fhdar\Documents\magistrala-fork","C:\Users\fhdar\Documents\magistrala-fork\docker\supermq-docker\addons\prometheus\docker-compose.yaml","    image: prom/prometheus:v2.49.1 |     image: grafana/grafana:10.2.3",""
"users","C:\Users\fhdar\Documents\magistrala-fork","C:\Users\fhdar\Documents\magistrala-fork\docker\supermq-docker\docker-compose.yaml","    image: ""authzed/spicedb:v1.37.0"" |     image: ""authzed/spicedb:v1.37.0"" |     image: ""postgres:16.2-alpine"" |     image: postgres:16.2-alpine |     image: redis:7.2.4-alpine |     image: supermq/auth:${SMQ_RELEASE_TAG} |     image: postgres:16.2-alpine |     image: redis:7.2.4-alpine |     image: supermq/domains:${SMQ_RELEASE_TAG} |     image: nginx:1.25.4-alpine |     image: postgres:16.2-alpine |     image: redis:7.2.4-alpine |     image: supermq/clients:${SMQ_RELEASE_TAG} |     image: postgres:16.2-alpine |     image: redis:7.2.4-alpine |     image: supermq/channels:${SMQ_RELEASE_TAG} |     image: postgres:16.2-alpine |     image: supermq/users:${SMQ_RELEASE_TAG} |     image: postgres:16.2-alpine |     image: supermq/groups:${SMQ_RELEASE_TAG} |     image: jaegertracing/all-in-one:1.66.0 |     image: supermq/mqtt:${SMQ_RELEASE_TAG} |     image: supermq/http:${SMQ_RELEASE_TAG} |     image: supermq/coap:${SMQ_RELEASE_TAG} |     image: supermq/ws:${SMQ_RELEASE_TAG} |     image: rabbitmq:4.0.5-management-alpine |     image: nats:2.10.25-alpine",""
"users","C:\Users\fhdar\Documents\magistrala-fork","C:\Users\fhdar\Documents\magistrala-fork\docker\docker-compose.yaml","    image: ghcr.io/absmach/magistrala/ui-mg:latest |     image: ghcr.io/absmach/magistrala/ui-backend:latest |     image: postgres:16.2-alpine |     image: postgres:16.2-alpine |     image: ghcr.io/absmach/magistrala/re:${MG_RELEASE_TAG} |     image: postgres:16.2-alpine |     image: ghcr.io/absmach/magistrala/alarms:${MG_RELEASE_TAG} |     image: postgres:16.2-alpine |     image: ghcr.io/absmach/magistrala/reports:${MG_RELEASE_TAG} |     image: gotenberg/gotenberg:${MG_RELEASE_TAG}",""
"users","C:\Users\fhdar\Documents\magistrala-fork","C:\Users\fhdar\Documents\magistrala-fork\tools\config\.mockery.yaml","      Repository: |       Repository:   |       Repository:",""
